ID,date_time,hum,temp,ppm
40640,8/22/2017 7:00,12,32,505
40641,8/22/2017 8:00,12,32,504
40642,8/22/2017 9:00,12,32,503
40643,8/22/2017 10:00,12,32,502
40644,8/22/2017 11:00,13,32,504
40645,8/22/2017 12:00,12,32,504
40646,8/22/2017 13:00,12,32,503
40647,8/22/2017 14:00,12,32,502
40648,8/22/2017 15:00,13,35,502
40649,8/22/2017 16:00,13,32,502
40650,8/22/2017 17:00,12,32,502
40651,8/22/2017 18:00,12,31,502
40652,8/22/2017 19:00,12,34,502
40653,8/22/2017 20:00,13,31,501
40654,8/22/2017 21:00,13,32,501
40655,8/22/2017 22:00,12,32,501
40656,8/22/2017 23:00,12,32,501
40657,8/23/2017 0:00,12,32,501
40658,8/23/2017 1:00,12,32,500
40659,8/23/2017 2:00,12,32,500
40660,8/23/2017 3:00,12,32,500
40661,8/23/2017 4:00,12,32,500
40662,8/23/2017 5:00,12,32,500
40663,8/23/2017 6:00,12,32,499
40664,8/23/2017 7:00,12,32,499
40665,8/23/2017 8:00,12,32,498
40666,8/23/2017 9:00,12,32,498
40667,8/23/2017 10:00,12,32,497
40668,8/23/2017 11:00,12,32,497
40669,8/23/2017 12:00,12,32,497
40670,8/23/2017 13:00,12,33,497
40671,8/23/2017 14:00,12,32,496
40672,8/23/2017 15:00,12,32,496
40673,8/23/2017 16:00,12,32,496
40674,8/23/2017 17:00,12,32,496
40675,8/23/2017 18:00,12,35,496
40676,8/23/2017 19:00,12,32,496
40677,8/23/2017 20:00,12,32,495
40678,8/23/2017 21:00,12,32,495
40679,8/23/2017 22:00,12,32,494
40680,8/23/2017 23:00,12,32,494
40681,8/24/2017 0:00,12,32,494
40682,8/24/2017 1:00,12,32,494
40683,8/24/2017 2:00,12,32,493
40684,8/24/2017 3:00,12,32,492
40685,8/24/2017 4:00,12,32,492
40686,8/24/2017 5:00,12,32,492
40687,8/24/2017 6:00,12,32,492
40688,8/24/2017 7:00,12,32,491
40689,8/24/2017 8:00,13,32,491
40690,8/24/2017 9:00,13,32,491
40691,8/24/2017 10:00,13,32,491
40692,8/24/2017 11:00,12,32,490
40693,8/24/2017 12:00,12,32,490
40694,8/24/2017 13:00,12,32,490
40695,8/24/2017 14:00,12,32,490
40696,8/24/2017 15:00,12,32,490
40697,8/24/2017 16:00,12,32,489
40698,8/24/2017 17:00,12,32,489
40699,8/24/2017 18:00,12,32,489
40700,8/24/2017 19:00,12,32,489
40701,8/24/2017 20:00,13,32,489
40702,8/24/2017 21:00,12,35,488
40703,8/24/2017 22:00,12,32,488
40704,8/24/2017 23:00,12,32,488
40705,8/25/2017 0:00,12,32,487
40706,8/25/2017 1:00,13,32,487
40707,8/25/2017 2:00,12,32,485
40708,8/25/2017 3:00,12,32,485
40709,8/25/2017 4:00,12,32,485
40710,8/25/2017 5:00,12,32,485
40711,8/25/2017 6:00,12,32,484
40712,8/25/2017 7:00,12,32,484
40713,8/25/2017 8:00,12,32,484
40714,8/25/2017 9:00,12,32,483
40715,8/25/2017 10:00,12,32,483
40716,8/25/2017 11:00,12,32,483
40717,8/25/2017 12:00,12,32,483
40718,8/25/2017 13:00,12,32,483
40719,8/25/2017 14:00,12,32,483
40720,8/25/2017 15:00,13,32,483
40721,8/25/2017 16:00,14,32,483
40722,8/25/2017 17:00,12,32,482
40723,8/25/2017 18:00,13,32,482
40724,8/25/2017 19:00,13,32,482
40725,8/25/2017 20:00,12,32,482
40726,8/25/2017 21:00,13,32,481
40727,8/25/2017 22:00,12,32,480
40728,8/25/2017 23:00,13,32,480
40729,8/26/2017 0:00,13,32,480
40730,8/26/2017 1:00,12,32,480
40731,8/26/2017 2:00,13,32,480
40732,8/26/2017 3:00,12,32,479
40733,8/26/2017 4:00,12,32,479
40734,8/26/2017 5:00,13,32,479
40735,8/26/2017 6:00,12,32,479
40736,8/26/2017 7:00,12,32,479
40737,8/26/2017 8:00,12,32,479
40738,8/26/2017 9:00,12,32,478
40739,8/26/2017 10:00,12,32,478
40740,8/26/2017 11:00,12,32,478
40741,8/26/2017 12:00,12,32,478
40742,8/26/2017 13:00,12,32,478
40743,8/26/2017 14:00,12,32,478
40744,8/26/2017 15:00,12,32,477
40745,8/26/2017 16:00,12,32,476
40746,8/26/2017 17:00,12,32,476
40747,8/26/2017 18:00,12,32,476
40748,8/26/2017 19:00,12,32,476
40749,8/26/2017 20:00,12,32,476
40750,8/26/2017 21:00,12,32,475
40751,8/26/2017 22:00,12,32,475
40752,8/26/2017 23:00,12,32,475
40753,8/27/2017 0:00,12,32,475
40754,8/27/2017 1:00,12,32,475
40755,8/27/2017 2:00,12,32,474
40756,8/27/2017 3:00,13,32,474
40757,8/27/2017 4:00,12,32,474
40758,8/27/2017 5:00,12,32,473
40759,8/27/2017 6:00,12,32,473
40760,8/27/2017 7:00,12,32,472
40761,8/27/2017 8:00,12,32,470
40762,8/27/2017 9:00,12,32,469
40763,8/27/2017 10:00,12,32,467
40764,8/27/2017 11:00,12,32,463
40765,8/27/2017 12:00,12,32,456
40766,8/27/2017 13:00,12,32,456
40767,8/27/2017 14:00,12,32,405
40768,8/27/2017 15:00,12,32,443
40769,8/27/2017 16:00,12,32,438
40770,8/27/2017 17:00,12,32,459
40771,8/27/2017 18:00,12,32,465
40772,8/27/2017 19:00,12,32,466
40773,8/27/2017 20:00,12,32,466
40774,8/27/2017 21:00,12,32,465
40775,8/27/2017 22:00,12,32,465
40776,8/27/2017 23:00,12,32,466
40777,8/28/2017 0:00,12,32,466
40778,8/28/2017 1:00,13,32,467
40779,8/28/2017 2:00,12,32,465
40780,8/28/2017 3:00,13,35,466
40781,8/28/2017 4:00,12,32,467
40782,8/28/2017 5:00,12,32,467
40783,8/28/2017 6:00,12,32,467
40784,8/28/2017 7:00,12,32,467
40785,8/28/2017 8:00,12,32,467
40786,8/28/2017 9:00,12,32,467
40787,8/28/2017 10:00,12,32,467
40788,8/28/2017 11:00,12,32,467
40789,8/28/2017 12:00,12,32,467
40790,8/28/2017 13:00,12,32,466
40791,8/28/2017 14:00,12,32,466
40792,8/28/2017 15:00,12,32,466
40793,8/28/2017 16:00,12,32,466
40794,8/28/2017 17:00,12,32,466
40795,8/28/2017 18:00,12,32,466
40796,8/28/2017 19:00,12,32,465
40797,8/28/2017 20:00,12,32,465
40798,8/28/2017 21:00,12,32,465
40799,8/28/2017 22:00,12,32,465
40800,8/28/2017 23:00,12,32,465
40801,8/29/2017 0:00,12,32,465
40802,8/29/2017 1:00,12,32,464
40803,8/29/2017 2:00,13,32,464
40804,8/29/2017 3:00,12,32,464
40805,8/29/2017 4:00,12,32,464
40806,8/29/2017 5:00,13,32,464
40807,8/29/2017 6:00,12,34,464
40808,8/29/2017 7:00,12,32,463
40809,8/29/2017 8:00,12,32,463
40810,8/29/2017 9:00,13,32,463
40811,8/29/2017 10:00,12,32,463
40812,8/29/2017 11:00,12,32,462
40813,8/29/2017 12:00,12,32,462
40814,8/29/2017 13:00,12,32,462
40815,8/29/2017 14:00,12,32,461
40816,8/29/2017 15:00,12,32,461
40817,8/29/2017 16:00,12,32,461
40818,8/29/2017 17:00,12,32,461
40819,8/29/2017 18:00,12,32,461
40820,8/29/2017 19:00,12,32,460
40821,8/29/2017 20:00,12,32,459
40822,8/29/2017 21:00,12,32,459
40823,8/29/2017 22:00,13,32,459
40824,8/29/2017 23:00,12,32,459
40825,8/30/2017 0:00,12,32,458
40826,8/30/2017 1:00,12,32,458
40827,8/30/2017 2:00,12,32,458
40828,8/30/2017 3:00,12,32,458
40829,8/30/2017 4:00,12,32,458
40830,8/30/2017 5:00,12,32,458
40831,8/30/2017 6:00,12,32,458
40832,8/30/2017 7:00,12,32,457
40833,8/30/2017 8:00,12,32,457
40834,8/30/2017 9:00,13,32,456
40835,8/30/2017 10:00,12,32,456
40836,8/30/2017 11:00,12,32,456
40837,8/30/2017 12:00,12,32,456
40838,8/30/2017 13:00,12,32,456
40839,8/30/2017 14:00,12,32,455
40840,8/30/2017 15:00,12,32,455
40841,8/30/2017 16:00,12,32,455
40842,8/30/2017 17:00,12,32,455
40843,8/30/2017 18:00,12,32,455
40844,8/30/2017 19:00,12,32,454
40845,8/30/2017 20:00,12,32,454
40846,8/30/2017 21:00,12,32,454
40847,8/30/2017 22:00,12,32,454
40848,8/30/2017 23:00,12,32,454
40849,8/31/2017 0:00,12,32,454
40850,8/31/2017 1:00,12,32,454
40851,8/31/2017 2:00,12,32,453
40852,8/31/2017 3:00,12,32,453
40853,8/31/2017 4:00,12,32,453
40854,8/31/2017 5:00,12,32,453
40855,8/31/2017 6:00,12,32,452
40856,8/31/2017 7:00,12,32,452
40857,8/31/2017 8:00,12,32,452
40858,8/31/2017 9:00,12,32,452
40859,8/31/2017 10:00,12,32,452
40860,8/31/2017 11:00,12,32,452
40861,8/31/2017 12:00,12,32,450
40862,8/31/2017 13:00,12,32,450
40863,8/31/2017 14:00,12,32,450
40864,8/31/2017 15:00,12,32,450
40865,8/31/2017 16:00,12,32,450
40866,8/31/2017 17:00,12,32,449
40867,8/31/2017 18:00,12,32,450
40868,8/31/2017 19:00,13,32,449
40869,8/31/2017 20:00,12,32,449
40870,8/31/2017 21:00,12,35,449
40871,8/31/2017 22:00,12,32,448
40872,8/31/2017 23:00,12,32,448
40873,9/1/2017 0:00,13,32,448
40874,9/1/2017 1:00,12,32,448
40875,9/1/2017 2:00,12,32,447
40876,9/1/2017 3:00,12,30,448
40877,9/1/2017 4:00,12,32,448
40878,9/1/2017 5:00,12,32,447
40879,9/1/2017 6:00,12,32,447
40880,9/1/2017 7:00,12,32,447
40881,9/1/2017 8:00,12,32,446
40882,9/1/2017 9:00,12,32,446
40883,9/1/2017 10:00,12,32,446
40884,9/1/2017 11:00,12,32,446
40885,9/1/2017 12:00,12,32,446
40886,9/1/2017 13:00,12,32,446
40887,9/1/2017 14:00,12,32,445
40888,9/1/2017 15:00,12,32,445
40889,9/1/2017 16:00,12,32,445
40890,9/1/2017 17:00,12,32,444
40891,9/1/2017 18:00,12,32,444
40892,9/1/2017 19:00,12,32,444
40893,9/1/2017 20:00,12,32,444
40894,9/1/2017 21:00,12,32,444
40895,9/1/2017 22:00,12,32,443
40896,9/1/2017 23:00,12,32,443
40897,9/2/2017 0:00,12,32,443
40898,9/2/2017 1:00,12,32,443
40899,9/2/2017 2:00,12,32,443
40900,9/2/2017 3:00,12,32,443
40901,9/2/2017 4:00,12,32,442
40902,9/2/2017 5:00,12,32,442
40903,9/2/2017 6:00,13,32,441
40904,9/2/2017 7:00,12,32,441
40905,9/2/2017 8:00,12,32,441
40906,9/2/2017 9:00,12,32,441
40907,9/2/2017 10:00,12,32,441
40908,9/2/2017 11:00,12,32,441
40909,9/2/2017 12:00,12,32,441
40910,9/2/2017 13:00,12,32,441
40911,9/2/2017 14:00,12,32,441
40912,9/2/2017 15:00,12,32,441
40913,9/2/2017 16:00,12,32,440
40914,9/2/2017 17:00,12,32,440
40915,9/2/2017 18:00,13,32,440
40916,9/2/2017 19:00,12,32,440
40917,9/2/2017 20:00,12,32,440
40918,9/2/2017 21:00,12,32,440
40919,9/2/2017 22:00,12,32,440
40920,9/2/2017 23:00,12,32,440
40921,9/3/2017 0:00,13,32,440
40922,9/3/2017 1:00,12,32,440
40923,9/3/2017 2:00,12,32,439
40924,9/3/2017 3:00,12,32,439
40925,9/3/2017 4:00,13,32,439
40926,9/3/2017 5:00,12,32,439
40927,9/3/2017 6:00,12,32,439
40928,9/3/2017 7:00,12,32,439
40929,9/3/2017 8:00,12,32,439
40930,9/3/2017 9:00,12,32,438
40931,9/3/2017 10:00,12,32,438
40932,9/3/2017 11:00,12,32,438
40933,9/3/2017 12:00,12,32,438
40934,9/3/2017 13:00,12,32,437
40935,9/3/2017 14:00,12,32,437
40936,9/3/2017 15:00,12,32,437
40937,9/3/2017 16:00,12,32,437
40938,9/3/2017 17:00,13,32,437
40939,9/3/2017 18:00,12,32,437
40940,9/3/2017 19:00,12,32,437
40941,9/3/2017 20:00,12,32,437
40942,9/3/2017 21:00,13,32,437
40943,9/3/2017 22:00,12,32,437
40944,9/3/2017 23:00,12,32,437
40945,9/4/2017 0:00,12,32,437
40946,9/4/2017 1:00,12,32,437
40947,9/4/2017 2:00,12,32,437
40948,9/4/2017 3:00,12,32,436
40949,9/4/2017 4:00,12,32,436
40950,9/4/2017 5:00,12,32,436
40951,9/4/2017 6:00,12,32,436
40952,9/4/2017 7:00,12,32,436
40953,9/4/2017 8:00,12,32,435
40954,9/4/2017 9:00,13,32,436
40955,9/4/2017 10:00,13,32,436
40956,9/4/2017 11:00,12,32,435
40957,9/4/2017 12:00,12,32,435
40958,9/4/2017 13:00,12,32,435
40959,9/4/2017 14:00,12,32,435
40960,9/4/2017 15:00,13,32,435
40961,9/4/2017 16:00,12,32,435
40962,9/4/2017 17:00,12,32,434
40963,9/4/2017 18:00,12,32,434
40964,9/4/2017 19:00,12,32,434
40965,9/4/2017 20:00,12,32,433
40966,9/4/2017 21:00,12,32,432
40967,9/4/2017 22:00,12,32,432
40968,9/4/2017 23:00,12,32,432
40969,9/5/2017 0:00,12,32,432
40970,9/5/2017 1:00,12,32,432
40971,9/5/2017 2:00,12,32,432
40972,9/5/2017 3:00,12,32,432
40973,9/5/2017 4:00,12,32,432
40974,9/5/2017 5:00,12,32,431
40975,9/5/2017 6:00,12,32,431
40976,9/5/2017 7:00,12,32,431
40977,9/5/2017 8:00,12,32,431
40978,9/5/2017 9:00,12,32,431
40979,9/5/2017 10:00,13,32,431
40980,9/5/2017 11:00,12,32,431
40981,9/5/2017 12:00,12,32,431
40982,9/5/2017 13:00,12,32,431
40983,9/5/2017 14:00,12,32,431
40984,9/5/2017 15:00,12,32,431
40985,9/5/2017 16:00,12,32,431
40986,9/5/2017 17:00,12,32,430
40987,9/5/2017 18:00,12,32,430
40988,9/5/2017 19:00,12,32,430
40989,9/5/2017 20:00,12,32,430
40990,9/5/2017 21:00,12,32,430
40991,9/5/2017 22:00,12,32,430
40992,9/5/2017 23:00,12,32,430
40993,9/6/2017 0:00,12,32,430
40994,9/6/2017 1:00,12,32,430
40995,9/6/2017 2:00,13,32,429
40996,9/6/2017 3:00,12,32,429
40997,9/6/2017 4:00,12,32,429
40998,9/6/2017 5:00,12,32,429
40999,9/6/2017 6:00,12,32,429
41000,9/6/2017 7:00,12,32,429
41001,9/6/2017 8:00,12,32,429
41002,9/6/2017 9:00,12,32,428
41003,9/6/2017 10:00,12,32,428
41004,9/6/2017 11:00,12,32,428
41005,9/6/2017 12:00,12,32,428
41006,9/6/2017 13:00,12,32,428
41007,9/6/2017 14:00,12,32,428
41008,9/6/2017 15:00,12,32,428
41009,9/6/2017 16:00,12,32,428
41010,9/6/2017 17:00,12,32,428
41011,9/6/2017 18:00,12,33,428
41012,9/6/2017 19:00,12,32,428
41013,9/6/2017 20:00,12,32,427
41014,9/6/2017 21:00,12,32,427
41015,9/6/2017 22:00,12,32,427
41016,9/6/2017 23:00,12,32,427
41017,9/7/2017 0:00,12,32,427
41018,9/7/2017 1:00,13,32,427
41019,9/7/2017 2:00,12,32,427
41020,9/7/2017 3:00,12,32,427
41021,9/7/2017 4:00,12,32,426
41022,9/7/2017 5:00,12,32,427
41023,9/7/2017 6:00,12,32,427
41024,9/7/2017 7:00,12,32,427
41025,9/7/2017 8:00,12,32,427
41026,9/7/2017 9:00,12,32,427
41027,9/7/2017 10:00,12,32,427
41028,9/7/2017 11:00,12,32,427
41029,9/7/2017 12:00,12,32,427
41030,9/7/2017 13:00,12,32,427
41031,9/7/2017 14:00,12,32,427
41032,9/7/2017 15:00,12,32,426
41033,9/7/2017 16:00,12,32,427
41034,9/7/2017 17:00,12,32,426
41035,9/7/2017 18:00,12,32,426
41036,9/7/2017 19:00,12,32,426
41037,9/7/2017 20:00,12,32,426
41038,9/7/2017 21:00,13,32,426
41039,9/7/2017 22:00,12,32,426
41040,9/7/2017 23:00,12,32,426
41041,9/8/2017 0:00,12,32,426
41042,9/8/2017 1:00,12,32,426
41043,9/8/2017 2:00,12,32,426
41044,9/8/2017 3:00,12,32,426
41045,9/8/2017 4:00,12,32,426
41046,9/8/2017 5:00,12,32,426
41047,9/8/2017 6:00,12,32,426
41048,9/8/2017 7:00,12,32,426
41049,9/8/2017 8:00,12,32,426
41050,9/8/2017 9:00,12,32,426
41051,9/8/2017 10:00,12,32,425
41052,9/8/2017 11:00,12,32,425
41053,9/8/2017 12:00,12,34,425
41054,9/8/2017 13:00,12,32,426
41055,9/8/2017 14:00,12,32,426
41056,9/8/2017 15:00,12,32,426
41057,9/8/2017 16:00,12,32,426
41058,9/8/2017 17:00,12,32,426
41059,9/8/2017 18:00,12,32,425
41060,9/8/2017 19:00,12,32,426
41061,9/8/2017 20:00,12,32,426
41062,9/8/2017 21:00,12,32,426
41063,9/8/2017 22:00,12,32,426
41064,9/8/2017 23:00,12,32,425
41065,9/9/2017 0:00,12,32,426
41066,9/9/2017 1:00,12,32,426
41067,9/9/2017 2:00,12,32,426
41068,9/9/2017 3:00,12,32,426
41069,9/9/2017 4:00,12,32,426
41070,9/9/2017 5:00,12,32,426
41071,9/9/2017 6:00,12,32,426
41072,9/9/2017 7:00,12,32,426
41073,9/9/2017 8:00,12,32,426
41074,9/9/2017 9:00,12,32,426
41075,9/9/2017 10:00,12,32,426
41076,9/9/2017 11:00,12,32,426
41077,9/9/2017 12:00,12,32,426
41078,9/9/2017 13:00,12,32,427
41079,9/9/2017 14:00,12,32,427
41080,9/9/2017 15:00,12,32,427
41081,9/9/2017 16:00,12,32,428
41082,9/9/2017 17:00,13,32,428
41083,9/9/2017 18:00,12,32,429
41084,9/9/2017 19:00,12,32,428
41085,9/9/2017 20:00,12,32,428
41086,9/9/2017 21:00,12,32,428
41087,9/9/2017 22:00,12,32,428
41088,9/9/2017 23:00,12,32,428
41089,9/10/2017 0:00,12,32,427
41090,9/10/2017 1:00,12,32,427
41091,9/10/2017 2:00,12,32,427
41092,9/10/2017 3:00,12,32,426
41093,9/10/2017 4:00,12,32,427
41094,9/10/2017 5:00,12,32,428
41095,9/10/2017 6:00,12,32,427
41096,9/10/2017 7:00,12,32,427
41097,9/10/2017 8:00,12,32,427
41098,9/10/2017 9:00,12,32,427
41099,9/10/2017 10:00,12,32,427
41100,9/10/2017 11:00,12,32,427
41101,9/10/2017 12:00,12,32,427
41102,9/10/2017 13:00,12,32,428
41103,9/10/2017 14:00,12,30,428
41104,9/10/2017 15:00,12,32,428
41105,9/10/2017 16:00,12,32,429
41106,9/10/2017 17:00,12,32,428
41107,9/10/2017 18:00,13,33,429
41108,9/10/2017 19:00,12,32,429
41109,9/10/2017 20:00,12,32,429
41110,9/10/2017 21:00,12,32,429
41111,9/10/2017 22:00,12,32,430
41112,9/10/2017 23:00,12,32,430
41113,9/11/2017 0:00,12,32,429
41114,9/11/2017 1:00,12,32,429
41115,9/11/2017 2:00,12,32,430
41116,9/11/2017 3:00,12,32,429
41117,9/11/2017 4:00,12,32,430
41118,9/11/2017 5:00,13,34,428
41119,9/11/2017 6:00,12,32,429
41120,9/11/2017 7:00,12,32,429
41121,9/11/2017 8:00,12,32,429
41122,9/11/2017 9:00,12,32,429
41123,9/11/2017 10:00,12,32,429
41124,9/11/2017 11:00,12,32,429
41125,9/11/2017 12:00,12,32,429
41126,9/11/2017 13:00,12,32,430
41127,9/11/2017 14:00,12,32,430
41128,9/11/2017 15:00,13,32,430
41129,9/11/2017 16:00,12,32,430
41130,9/11/2017 17:00,12,32,430
41131,9/11/2017 18:00,12,32,431
41132,9/11/2017 19:00,12,32,431
41133,9/11/2017 20:00,12,32,430
41134,9/11/2017 21:00,12,32,430
41135,9/11/2017 22:00,12,33,431
41136,9/11/2017 23:00,12,32,430
41137,9/12/2017 0:00,12,32,431
41138,9/12/2017 1:00,12,32,430
41139,9/12/2017 2:00,12,32,431
41140,9/12/2017 3:00,12,32,430
41141,9/12/2017 4:00,12,32,431
41142,9/12/2017 5:00,12,32,431
41143,9/12/2017 6:00,12,32,431
41144,9/12/2017 7:00,12,32,431
41145,9/12/2017 8:00,12,32,431
41146,9/12/2017 9:00,12,32,431
41147,9/12/2017 10:00,12,32,431
41148,9/12/2017 11:00,12,32,431
41149,9/12/2017 12:00,12,30,431
41150,9/12/2017 13:00,12,32,431
41151,9/12/2017 14:00,12,32,431
41152,9/12/2017 15:00,12,32,429
41153,9/12/2017 16:00,12,32,429
41154,9/12/2017 17:00,12,32,429
41155,9/12/2017 18:00,13,32,428
41156,9/12/2017 19:00,12,32,428
41157,9/12/2017 20:00,12,32,429
41158,9/12/2017 21:00,12,32,428
41159,9/12/2017 22:00,12,32,428
41160,9/12/2017 23:00,12,32,428
41161,9/13/2017 0:00,12,32,429
41162,9/13/2017 1:00,12,32,429
41163,9/13/2017 2:00,12,32,429
41164,9/13/2017 3:00,12,32,428
41165,9/13/2017 4:00,12,32,429
41166,9/13/2017 5:00,12,32,429
41167,9/13/2017 6:00,12,32,428
41168,9/13/2017 7:00,12,32,429
41169,9/13/2017 8:00,12,32,428
41170,9/13/2017 9:00,12,32,428
41171,9/13/2017 10:00,12,32,428
41172,9/13/2017 11:00,12,32,430
41173,9/13/2017 12:00,12,32,429
41174,9/13/2017 13:00,12,32,429
41175,9/13/2017 14:00,12,32,429
41176,9/13/2017 15:00,12,32,429
41177,9/13/2017 16:00,12,32,429
41178,9/13/2017 17:00,12,32,429
41179,9/13/2017 18:00,12,35,431
41180,9/13/2017 19:00,12,32,326
41181,9/13/2017 20:00,12,32,410
41182,9/13/2017 21:00,12,32,410
41183,9/13/2017 22:00,12,32,420
41184,9/13/2017 23:00,12,32,397
41185,9/14/2017 0:00,12,32,397
41186,9/14/2017 1:00,12,32,397
41187,9/14/2017 2:00,12,32,395
41188,9/14/2017 3:00,12,32,392
41189,9/14/2017 4:00,12,32,391
41190,9/14/2017 5:00,12,32,383
41191,9/14/2017 6:00,12,32,381
41192,9/14/2017 7:00,12,30,382
41193,9/14/2017 8:00,12,32,381
41194,9/14/2017 9:00,14,32,380
41195,9/14/2017 10:00,14,32,374
41196,9/14/2017 11:00,12,32,368
41197,9/14/2017 12:00,12,32,361
41198,9/14/2017 13:00,12,32,376
41199,9/14/2017 14:00,12,32,388
41200,9/14/2017 15:00,12,32,390
41201,9/14/2017 16:00,12,32,382
41202,9/14/2017 17:00,12,32,363
41203,9/14/2017 18:00,12,32,362
41204,9/14/2017 19:00,12,32,359
41205,9/14/2017 20:00,12,32,359
41206,9/14/2017 21:00,12,32,351
41207,9/14/2017 22:00,12,32,359
41208,9/14/2017 23:00,12,32,359
41209,9/15/2017 0:00,12,32,361
41210,9/15/2017 1:00,12,32,360
41211,9/15/2017 2:00,12,32,357
41212,9/15/2017 3:00,12,32,355
41213,9/15/2017 4:00,12,32,359
41214,9/15/2017 5:00,12,32,360
41215,9/15/2017 6:00,12,32,360
41216,9/15/2017 7:00,12,32,360
41217,9/15/2017 8:00,12,32,360
41218,9/15/2017 9:00,12,32,360
41219,9/15/2017 10:00,12,32,361
41220,9/15/2017 11:00,12,32,360
41221,9/15/2017 12:00,12,32,360
41222,9/15/2017 13:00,12,32,360
41223,9/15/2017 14:00,12,32,359
41224,9/15/2017 15:00,12,30,356
41225,9/15/2017 16:00,12,32,355
41226,9/15/2017 17:00,12,32,355
41227,9/15/2017 18:00,14,32,356
41228,9/15/2017 19:00,12,32,357
41229,9/15/2017 20:00,12,32,356
41230,9/15/2017 21:00,12,32,353
41231,9/15/2017 22:00,12,32,354
41232,9/15/2017 23:00,12,32,355
41233,9/16/2017 0:00,12,32,355
41234,9/16/2017 1:00,12,32,360
41235,9/16/2017 2:00,12,30,359
41236,9/16/2017 3:00,12,34,360
41237,9/16/2017 4:00,12,32,360
41238,9/16/2017 5:00,12,32,359
41239,9/16/2017 6:00,12,32,360
41240,9/16/2017 7:00,12,32,360
41241,9/16/2017 8:00,12,32,359
41242,9/16/2017 9:00,12,32,357
41243,9/16/2017 10:00,12,32,356
41244,9/16/2017 11:00,12,32,356
41245,9/16/2017 12:00,12,32,355
41246,9/16/2017 13:00,12,32,356
41247,9/16/2017 14:00,12,32,356
41248,9/16/2017 15:00,12,32,357
41249,9/16/2017 16:00,12,32,357
41250,9/16/2017 17:00,12,30,359
41251,9/16/2017 18:00,13,32,363
41252,9/16/2017 19:00,12,32,366
41253,9/16/2017 20:00,12,32,366
41254,9/16/2017 21:00,12,32,368
41255,9/16/2017 22:00,12,32,369
41256,9/16/2017 23:00,12,32,369
41257,9/17/2017 0:00,12,30,369
41258,9/17/2017 1:00,12,32,370
41259,9/17/2017 2:00,12,32,371
41260,9/17/2017 3:00,12,32,372
41261,9/17/2017 4:00,12,32,372
41262,9/17/2017 5:00,12,32,372
41263,9/17/2017 6:00,12,32,373
41264,9/17/2017 7:00,12,30,373
41265,9/17/2017 8:00,12,32,373
41266,9/17/2017 9:00,12,32,373
41267,9/17/2017 10:00,12,32,374
41268,9/17/2017 11:00,12,32,374
41269,9/17/2017 12:00,14,32,374
41270,9/17/2017 13:00,12,32,374
41271,9/17/2017 14:00,12,32,374
41272,9/17/2017 15:00,12,32,374
41273,9/17/2017 16:00,12,32,374
41274,9/17/2017 17:00,12,32,374
41275,9/17/2017 18:00,12,32,374
41276,9/17/2017 19:00,12,32,374
41277,9/17/2017 20:00,12,32,374
41278,9/17/2017 21:00,14,32,374
41279,9/17/2017 22:00,12,32,374
41280,9/17/2017 23:00,12,32,374
41281,9/18/2017 0:00,12,32,374
41282,9/18/2017 1:00,12,32,374
41283,9/18/2017 2:00,12,32,374
41284,9/18/2017 3:00,12,32,374
41285,9/18/2017 4:00,12,32,374
41286,9/18/2017 5:00,12,32,373
41287,9/18/2017 6:00,12,32,373
41288,9/18/2017 7:00,12,32,373
41289,9/18/2017 8:00,12,32,373
41290,9/18/2017 9:00,12,32,374
41291,9/18/2017 10:00,12,32,373
41292,9/18/2017 11:00,12,32,372
41293,9/18/2017 12:00,12,32,372
41294,9/18/2017 13:00,12,32,372
41295,9/18/2017 14:00,12,32,371
41296,9/18/2017 15:00,12,32,371
41297,9/18/2017 16:00,12,32,370
41298,9/18/2017 17:00,12,32,370
41299,9/18/2017 18:00,12,32,371
41300,9/18/2017 19:00,12,32,371
41301,9/18/2017 20:00,12,32,371
41302,9/18/2017 21:00,12,32,370
41303,9/18/2017 22:00,12,32,370
41304,9/18/2017 23:00,12,32,370
41305,9/19/2017 0:00,12,32,370
41306,9/19/2017 1:00,13,32,371
41307,9/19/2017 2:00,12,32,372
41308,9/19/2017 3:00,12,32,371
41309,9/19/2017 4:00,12,30,371
41310,9/19/2017 5:00,12,32,372
41311,9/19/2017 6:00,12,32,371
41312,9/19/2017 7:00,12,32,371
41313,9/19/2017 8:00,12,32,372
41314,9/19/2017 9:00,12,32,373
41315,9/19/2017 10:00,12,32,372
41316,9/19/2017 11:00,12,32,373
41317,9/19/2017 12:00,12,32,374
41318,9/19/2017 13:00,12,32,380
41319,9/19/2017 14:00,12,32,381
41320,9/19/2017 15:00,12,32,382
41321,9/19/2017 16:00,12,32,383
41322,9/19/2017 17:00,12,32,383
41323,9/19/2017 18:00,12,32,383
41324,9/19/2017 19:00,12,32,383
41325,9/19/2017 20:00,12,32,383
41326,9/19/2017 21:00,12,32,388
41327,9/19/2017 22:00,12,32,388
41328,9/19/2017 23:00,12,32,388
41329,9/20/2017 0:00,12,32,389
41330,9/20/2017 1:00,12,32,389
41331,9/20/2017 2:00,12,30,389
41332,9/20/2017 3:00,12,32,389
41333,9/20/2017 4:00,12,32,390
41334,9/20/2017 5:00,13,32,390
41335,9/20/2017 6:00,12,30,389
41336,9/20/2017 7:00,12,32,389
41337,9/20/2017 8:00,12,32,389
41338,9/20/2017 9:00,12,32,389
